drink_name,ingredient,measurement,unit
Bellini Meanie Martini,peach schnapps,2.0,fluid ounces
Bellini Meanie Martini,ice cubes,1.0,cup
Bellini Meanie Martini,champagne,2.0,fluid ounces
Bellini Meanie Martini,fresh raspberries for garnish,3.0,
Anytime Punch,ginger ale,2.0,liters
Anytime Punch,"champagne, chilled",750.0,milliliter
Anytime Punch,quart lime sherbet,1.0,
Pomosa,brut Champagne,0.5,cup
Pomosa,bottled pomegranate juice,2.0,tablespoons
Pomosa,pomegranate seeds (optional),1.0,teaspoon
French ,cracked ice,N/A,N/A
French ,gin,2.0,fluid ounces
French ,simple syrup,1.0,teaspoon
French ,lemon juice,0.5,fluid ounce
French ,"brut champagne, chilled",5.0,fluid ounces
French ,slice lemon (optional),1.0,
Juicy Fruit Punch with Champagne,fresh orange juice,4.0,fluid ounces
Juicy Fruit Punch with Champagne,cranberry juice,4.0,fluid ounces
Juicy Fruit Punch with Champagne,apple juice,2.0,fluid ounces
Juicy Fruit Punch with Champagne,pineapple juice,2.0,tablespoons
Juicy Fruit Punch with Champagne,lemon-lime flavored carbonated beverage,2.0,fluid ounces
Juicy Fruit Punch with Champagne,champagne,2.0,fluid ounces
Juicy Fruit Punch with Champagne,sliced frozen strawberries,0.25,cup
Sarahs Froen Pumpkin Spice Cocktail,heavy whipping cream,0.25,cup
Sarahs Froen Pumpkin Spice Cocktail,milk,0.25,cup
Sarahs Froen Pumpkin Spice Cocktail,pumpkin puree,0.25,cup
Sarahs Froen Pumpkin Spice Cocktail,pumpkin spice coffee-flavored liqueur (such as Kahlua®),0.25,cup
Sarahs Froen Pumpkin Spice Cocktail,pumpkin pie spice,0.5,teaspoon
Sarahs Froen Pumpkin Spice Cocktail,cubes ice cubes,8.0,
Classic Daiquiri,ice cubes,1.0,cup
Classic Daiquiri,light rum,5.5,fluid ounces
Classic Daiquiri,lime juice,1.0,fluid ounce
Classic Daiquiri,triple sec,1.0,fluid ounce
Classic Daiquiri,white sugar,1.0,teaspoon
Classic Daiquiri,lime wedge (optional),1.0,
Classic Daiquiri,"white sugar, or as needed (optional)",2.0,tablespoons
Blended Strawberry Daiquiri,ice,1.0,cup
Blended Strawberry Daiquiri,strawberries,5.0,
Blended Strawberry Daiquiri,white rum,2.0,fluid ounces
Blended Strawberry Daiquiri,lime juice,1.0,fluid ounce
Blended Strawberry Daiquiri,triple sec,0.5,fluid ounce
Blended Strawberry Daiquiri,confectioners' sugar,0.5,teaspoon
Blue Hawaiian Cocktail,light rum,1.0,fluid ounce
Blue Hawaiian Cocktail,blue Curacao liqueur,1.0,fluid ounce
Blue Hawaiian Cocktail,pineapple juice,2.0,fluid ounces
Blue Hawaiian Cocktail,cream of coconut,1.0,fluid ounce
Blue Hawaiian Cocktail,crushed ice,1.0,cup
Blue Hawaiian Cocktail,pineapple slice,1.0,
Blue Hawaiian Cocktail,maraschino cherry,1.0,
Grasshopper Cocktail,creme de menthe,0.75,fluid ounce
Grasshopper Cocktail,white creme de cacao,0.75,fluid ounce
Grasshopper Cocktail,heavy cream,0.25,fluid ounce
Grasshopper Cocktail,ice,1.0,cup
Pina Colada IV,crushed ice,0.5,cup
Pina Colada IV,pineapple juice,6.0,fluid ounces
Pina Colada IV,rum,2.0,fluid ounces
Pina Colada IV,sweetened coconut cream,1.0,fluid ounce
Pina Colada IV,heavy cream,1.0,fluid ounce
Pina Colada IV,pineapple wedge,1.0,
Pina Colada IV,maraschino cherry,1.0,
Froen Melon Margaritas,ice cubes,4.0,cups
Froen Melon Margaritas,frozen limeade concentrate,12.0,ounce
Froen Melon Margaritas,tequila,0.6666666666666666,cup
Froen Melon Margaritas,melon-flavored schnapps,0.5,cup
Creamy Brandy Alexander,brandy,1.0,tablespoon
Creamy Brandy Alexander,creme de cacao,1.0,tablespoon
Creamy Brandy Alexander,milk,5.5,cups
Creamy Brandy Alexander,French vanilla ice cream,1.0,pint
Creamy Brandy Alexander,sweetened whipped cream,0.25,cup
Creamy Brandy Alexander,ground cinnamon,1.0,pinch
Froen Mudslide,crushed ice,4.0,cups
Froen Mudslide,vodka,3.0,fluid ounce
Froen Mudslide,coffee flavored liqueur,3.0,fluid ounce
Froen Mudslide,Irish cream liqueur,3.0,fluid ounce
Froen Mudslide,chocolate syrup,2.0,tablespoons
Froen Mudslide,whipped cream,0.5,cup
Jewels Watermelon Margaritas,white sugar,0.5,cup
Jewels Watermelon Margaritas,water,0.5,cup
Jewels Watermelon Margaritas,strips orange zest,3.0,
Jewels Watermelon Margaritas,cubed seeded watermelon,2.0,cups
Jewels Watermelon Margaritas,white tequila,0.75,cup
Jewels Watermelon Margaritas,lime juice,0.25,cup
Jewels Watermelon Margaritas,salt or sugar for rimming glasses (optional),N/A,N/A
Jewels Watermelon Margaritas,"lime, cut into wedges",1.0,
Jewels Watermelon Margaritas,"crushed ice, or as needed",2.0,cups
Strawberry Basil Margarita,hulled strawberries,1.0,cup
Strawberry Basil Margarita,tequila,0.25,cup
Strawberry Basil Margarita,"orange-flavored liqueur, such as Cointreau ®",1.0,tablespoon
Strawberry Basil Margarita,lemon juice,1.0,tablespoon
Strawberry Basil Margarita,white sugar,2.0,tablespoons
Strawberry Basil Margarita,large basil leaves,3.0,
Strawberry Basil Margarita,ice cubes,8.0,
Watermelon Vodka Slush,"watermelon flesh, seeds removed",4.0,cups
Watermelon Vodka Slush,simple syrup,2.0,fluid ounces
Watermelon Vodka Slush,lemon juice,2.0,tablespoons
Watermelon Vodka Slush,vodka,1.0,cup
Watermelon Vodka Slush,melon liqueur,2.0,fluid ounces
Watermelon Vodka Slush,"twists lemon zest, garnish",4.0,
Cuban Mojito,white sugar,2.0,teaspoons
Cuban Mojito,"lime, cut into 4 wedges",1.0,
Cuban Mojito,sprigs fresh mint,4.0,
Cuban Mojito,white rum,0.5,cup
Cuban Mojito,club soda,2.0,cups
Cuban Mojito,crushed ice,2.0,cups
Cuban Mojito,"wedges lime, as garnish",2.0,
Rhubarb Margarita,diced rhubarb,4.0,cups
Rhubarb Margarita,water,0.5,cup
Rhubarb Margarita,white sugar,0.5,cup
Rhubarb Margarita,ice,4.0,cups
Rhubarb Margarita,tequila,0.6666666666666666,cup
Kiwi Margarita,superfine sugar,0.5,cup
Kiwi Margarita,gold tequila,0.3333333333333333,cup
Kiwi Margarita,triple sec,0.3333333333333333,cup
Kiwi Margarita,"large kiwis, peeled",2.0,
Kiwi Margarita,fresh lime juice,1.0,cup
Kiwi Margarita,small ice cubes,2.0,cups
Grapefruit Margaritas,frozen limeade,12.0,fluid ounce
Grapefruit Margaritas,tequila,5.5,cups
Grapefruit Margaritas,ruby red grapefruit juice,5.5,cups
Grapefruit Margaritas,ice,5.5,cups
Grapefruit Margaritas,"lime wedges, for garnish",4.0,
Coconut Margaritas,ice,2.0,cups
Coconut Margaritas,sweetened coconut cream,0.75,cup
Coconut Margaritas,tequila,20.5,fluid ounces
Coconut Margaritas,triple sec,5.5,fluid ounces
Coconut Margaritas,sweetened flaked coconut,0.25,cup
Cocojito Froen Mojito,ice cubes,4.0,cups
Cocojito Froen Mojito,"limes, rind removed",10.5,
Cocojito Froen Mojito,sweetened cream of coconut (such as Coco Lopez®),7.0,fluid ounces
Cocojito Froen Mojito,white rum (such as Bacardi®),15.75,fluid ounce
Cocojito Froen Mojito,sprigs fresh mint leaves,5.0,
Cocojito Froen Mojito,"mint sprigs, for garnish (optional)",2.0,
Cocojito Froen Mojito,"lime wedges, for garnish (optional)",2.0,
AMAJOs Creamsicle Martini,vodka,1.0,fluid ounce
AMAJOs Creamsicle Martini,triple sec,1.0,fluid ounce
AMAJOs Creamsicle Martini,orange juice,1.0,fluid ounce
AMAJOs Creamsicle Martini,fat free half-and-half,1.0,fluid ounce
AMAJOs Creamsicle Martini,slice orange,1.0,
Next Best Thing to Lulus Pina Colada,frozen pina colada mix,10.0,ounce
Next Best Thing to Lulus Pina Colada,"crushed pineapple in juice, undrained",1.0,cup
Next Best Thing to Lulus Pina Colada,vanilla ice cream,1.0,cup
Next Best Thing to Lulus Pina Colada,mango flavored rum,750.0,milliliter
Next Best Thing to Lulus Pina Colada,cubes  ice,8.0,
Next Best Thing to Lulus Pina Colada,whipping cream,0.25,cup
Next Best Thing to Lulus Pina Colada,cherries with stems,4.0,
Strawberry Shortcake Drink,"frozen strawberries, thawed",0.25,cup
Strawberry Shortcake Drink,amaretto liqueur,2.75,fluid ounces
Strawberry Shortcake Drink,) scoops vanilla ice cream,2.0,(1/2 cup
Strawberry Shortcake Drink,vanilla extract,1.0,dash
Strawberry Shortcake Drink,crushed ice,0.5,cup
Strawberry Shortcake Drink,vanilla-flavored vodka (optional),0.25,fluid ounce
Strawberry Shortcake Drink,whipped cream,1.0,tablespoon
Strawberry Shortcake Drink,fresh strawberry,1.0,
Creamy Coconut Margarita,cream of coconut (such as Coco Lopez®),15.0,ounce
Creamy Coconut Margarita,ice,1.0,cup
Creamy Coconut Margarita,tequila (such as Sauza® 100% Blue Agave),0.75,cup
Creamy Coconut Margarita,freshly squeezed lime juice,0.5,cup
Creamy Coconut Margarita,brandy-based orange liqueur (such as Grand Marnier®),0.25,cup
Froen Banana Margaritas,lemon juice,2.0,tablespoons
Froen Banana Margaritas,lime juice,2.0,tablespoons
Froen Banana Margaritas,banana liqueur,0.75,cup
Froen Banana Margaritas,tequila,0.5,cup
Froen Banana Margaritas,triple sec (orange-flavored liqueur),0.25,cup
Froen Banana Margaritas,ice cubes,6.0,
Froen Banana Margaritas,large bananas,2.0,
Lava Flow,strawberries,0.5,cup
Lava Flow,light rum,1.0,fluid ounce
Lava Flow,coconut rum,1.0,fluid ounce
Lava Flow,banana,1.0,
Lava Flow,pineapple juice,2.0,fluid ounces
Lava Flow,cream of coconut,2.0,fluid ounces
Lemon Whiskey Slush,Irish whiskey,0.5,cup
Lemon Whiskey Slush,white sugar,3.0,tablespoons
Lemon Whiskey Slush,fresh lemon juice,0.5,cup
Lemon Whiskey Slush,ice cubes,4.0,cups
Tequila Sunrise Cocktail,ice,5.5,cups
Tequila Sunrise Cocktail,tequila,2.0,fluid ounces
Tequila Sunrise Cocktail,orange juice,4.0,fluid ounces
Tequila Sunrise Cocktail,ice,1.0,cup
Tequila Sunrise Cocktail,grenadine syrup,0.75,fluid ounce
A Fantastic Margarita,limeade prepared from concentrate,2.0,cups
A Fantastic Margarita,pineapple juice,0.5,cup
A Fantastic Margarita,orange juice,0.5,cup
A Fantastic Margarita,tequila,2.0,fluid ounces
A Fantastic Margarita,orange liqueur,1.0,fluid ounce
Tequila Sunrise,tequila,1.5,fluid ounce
Tequila Sunrise,freshly squeezed orange juice,0.75,cup
Tequila Sunrise,ice cubes,N/A,N/A
Tequila Sunrise,grenadine syrup,0.75,fluid ounce
Tequila Sunrise,"slice orange, for garnish",1.0,
Tequila Sunrise,maraschino cherry for garnish,1.0,
Grilled Grapefruit Paloma Cocktail,limes,2.0,
Grilled Grapefruit Paloma Cocktail,white sugar,0.25,cup
Grilled Grapefruit Paloma Cocktail,"red grapefruit, halved widthwise",1.0,
Grilled Grapefruit Paloma Cocktail,kosher salt,0.25,cup
Grilled Grapefruit Paloma Cocktail,"ice cubes, or as needed",1.0,cup
Grilled Grapefruit Paloma Cocktail,tequila,4.0,fluid ounces
Grilled Grapefruit Paloma Cocktail,"simple syrup, or to taste",2.0,tablespoons
Grilled Grapefruit Paloma Cocktail,club soda,4.0,fluid ounces
Margaritas on the Rocks,sweet and sour mix,2.0,cups
Margaritas on the Rocks,triple sec,1.0,cup
Margaritas on the Rocks,gold tequila,5.5,cups
Margaritas on the Rocks,brandy-based orange liqueur (such as Grand Marnier®),0.3333333333333333,cup
Margaritas on the Rocks,"limes, quartered",2.0,
The BEST Raspberry Margarita,sweet-and-sour cocktail mix,5.0,fluid ounces
The BEST Raspberry Margarita,premium tequila,2.0,fluid ounces
The BEST Raspberry Margarita,cointreau,1.0,fluid ounce
The BEST Raspberry Margarita,Chambord (raspberry liqueur),1.0,fluid ounce
The BEST Raspberry Margarita,ice cubes,2.0,cups
The BEST Raspberry Margarita,margarita salt,N/A,N/A
The BEST Raspberry Margarita,"lime, cut into 4 wedges",1.0,
Salty Chihuahua,wedge lime,1.0,
Salty Chihuahua,coarse salt,N/A,N/A
Salty Chihuahua,ice,N/A,N/A
Salty Chihuahua,tequila,1.5,fluid ounce
Salty Chihuahua,lemonade,5.0,fluid ounces
Top Shelf Sparkling Margarita JellO,) packages lime-flavored gelatin mix (such as Jell-O®),3.0,(3 ounce
Top Shelf Sparkling Margarita JellO,) package lemon-flavored gelatin mix (such as Jell-O®),1.0,(3 ounce
Top Shelf Sparkling Margarita JellO,boiling water,10.5,cups
Top Shelf Sparkling Margarita JellO,premium tequila,4.0,cups
Top Shelf Sparkling Margarita JellO,triple sec,0.6666666666666666,cup
Top Shelf Sparkling Margarita JellO,brandy-based orange liqueur (such as Grand Marnier®),0.6666666666666666,cup
Top Shelf Sparkling Margarita JellO,sweetened lime juice,0.5,cup
Top Shelf Sparkling Margarita JellO,sparkling water,2.0,cups
Top Shelf Sparkling Margarita JellO,"lime, zested",1.0,
Top Shelf Sparkling Margarita JellO,"margarita salt, or as needed",1.0,pinch
Beer Margaritas,frozen limeade concentrate,12.0,fluid ounce
Beer Margaritas,tequila,12.0,fluid ounces
Beer Margaritas,water,12.0,fluid ounces
Beer Margaritas,beer,12.0,fluid ounces
Beer Margaritas,ice,N/A,N/A
Beer Margaritas,"lime, cut into wedges",1.0,
Margaritas,frozen limeade concentrate,6.0,ounce
Margaritas,tequila,6.0,fluid ounces
Margaritas,triple sec,2.0,fluid ounces
Ultimate Froen Strawberry Margarita,tequila,6.0,fluid ounces
Ultimate Froen Strawberry Margarita,triple sec,2.0,fluid ounces
Ultimate Froen Strawberry Margarita,frozen sliced strawberries in syrup,8.0,ounces
Ultimate Froen Strawberry Margarita,frozen limeade concentrate,4.0,fluid ounces
Italian Amaretto Margaritas,"amaretto liqueur, plus additional",4.0,fluid ounces
Italian Amaretto Margaritas,white sugar,N/A,N/A
Italian Amaretto Margaritas,frozen limeade concentrate,6.0,fluid ounces
Italian Amaretto Margaritas,tequila,6.0,fluid ounces
Italian Amaretto Margaritas,orange juice,0.5,cup
Italian Amaretto Margaritas,ice,6.0,cups
Parkers Famous Margaritas,tequila,5.0,fluid ounces
Parkers Famous Margaritas,fresh lime juice,3.0,fluid ounces
Parkers Famous Margaritas,sweetened lime juice,1.0,fluid ounce
Parkers Famous Margaritas,triple sec (orange-flavored liqueur),3.0,fluid ounces
Parkers Famous Margaritas,ice cubes,N/A,N/A
Parkers Famous Margaritas,"lime, cut into wedges",1.0,
Parkers Famous Margaritas,rimming salt,N/A,N/A
Easy Froen Margaritas,quarts ice cubes,2.0,
Easy Froen Margaritas,frozen limeade concentrate,12.0,fluid ounce
Easy Froen Margaritas,),12.0,fluid ounces tequila (measure with empty limeade can
Easy Froen Margaritas,Cointreau,0.25,cup
Easy Froen Margaritas,Garnish:,N/A,N/A
Easy Froen Margaritas,margarita or kosher salt for the rims,N/A,N/A
Easy Froen Margaritas,lime slices cut in half,N/A,N/A
Froen Strawberry Margarita,tequila,6.0,fluid ounces
Froen Strawberry Margarita,triple sec,2.0,fluid ounces
Froen Strawberry Margarita,frozen strawberries,8.0,ounces
Froen Strawberry Margarita,frozen limeade concentrate,4.0,fluid ounces
Froen Strawberry Margarita,ice,6.0,cups
Margaritas to Die For,limes,2.0,
Margaritas to Die For,white sugar,0.25,cup
Margaritas to Die For,water,3.0,tablespoons
Margaritas to Die For,premium tequila,1.0,cup
Margaritas to Die For,brandy-based orange liqueur (such as Grand Marnier®),2.0,tablespoons
Margaritas to Die For,"lime, sliced into rounds",1.0,
Margaritas to Die For,coarse salt,N/A,N/A
Mexicali Beer Margaritas,limeade concentrate,12.0,fluid ounce
Mexicali Beer Margaritas,gold tequila,5.5,cups
Mexicali Beer Margaritas,beer,36.0,fluid ounce
Mexicali Beer Margaritas,"whole lime, cut into 6 wedges",1.0,
Yummy Margaritas,frozen limeade concentrate,12.0,fluid ounce
Yummy Margaritas,beer,6.0,fluid ounces
Yummy Margaritas,tequila,6.0,fluid ounces
Yummy Margaritas,ice,4.0,cups
Yummy Margaritas,"lime, sliced",1.0,
Banana Margaritas,tequila,6.0,fluid ounces
Banana Margaritas,frozen limeade concentrate,6.0,ounce
Banana Margaritas,triple sec liqueur,4.0,fluid ounces
Banana Margaritas,ice,6.0,cups
Banana Margaritas,bananas,2.0,
Banana Margaritas,coarse granulated sugar,0.25,cup
Wonderful Margaritas,frozen limeade concentrate,24.0,fluid ounce
Wonderful Margaritas,artificially sweetened citrus soda,1.0,liter
Wonderful Margaritas,tequila,12.0,fluid ounces
Mangorita,tequila,3.0,fluid ounce
Mangorita,triple sec liqueur,1.5,fluid ounce
Mangorita,fresh lime juice,1.5,fluid ounce
Mangorita,"mango - peeled, seeded, and sliced",1.0,
Mangorita,ice cubes,4.0,
Mangorita,mango nectar,0.25,cup
Lychee Martini,ice cubes,5.0,
Lychee Martini,vodka,1.5,fluid ounce
Lychee Martini,peach schnapps,1.0,fluid ounce
Lychee Martini,white cranberry juice,1.0,fluid ounce
Lychee Martini,of lychees),1.0,ounce lychee juice (from a can
Lychee Martini,"lychee, for garnish",1.0,
Lemon Drop Shots,vodka (such as Absolut®),0.75,fluid ounce
Lemon Drop Shots,lemon juice,0.75,fluid ounce
Lemon Drop Shots,"white sugar, or to taste",10.5,teaspoons
Lemon Drop Shots,"lemon, cut into wedges",1.0,
Sparkling Sea Breee,ice cubes,N/A,N/A
Sparkling Sea Breee,vodka,1.5,fluid ounce
Sparkling Sea Breee,cranberry juice,1.5,fluid ounce
Sparkling Sea Breee,grapefruit juice,1.5,fluid ounce
Sparkling Sea Breee,sparkling water,3.0,fluid ounce
Sparkling Sea Breee,lime wedge,1.0,
French Martini,ice cubes,N/A,N/A
French Martini,vodka,2.0,fluid ounces
French Martini,fresh pineapple juice,2.0,fluid ounces
French Martini,raspberry-flavored liqueur (such as Chambord®),0.5,fluid ounce
French Martini,slice fresh pineapple,1.0,
French Martini,) lemon peel,1.0,(3 inch
Grilled Gapacho Bloody Mary,pound tomatoes,1.0,
Grilled Gapacho Bloody Mary,"olive oil, divided",0.25,cup
Grilled Gapacho Bloody Mary,"salt, divided",1.0,teaspoon
Grilled Gapacho Bloody Mary,red bell pepper,1.0,
Grilled Gapacho Bloody Mary,"small onion, quartered",1.0,
Grilled Gapacho Bloody Mary,poblano pepper,1.0,
Grilled Gapacho Bloody Mary,"cloves garlic, unpeeled",3.0,
Grilled Gapacho Bloody Mary,"lemon, halved",1.0,
Grilled Gapacho Bloody Mary,grated fresh horseradish,5.5,teaspoons
Grilled Gapacho Bloody Mary,seafood seasoning (such as Old Bay®),1.0,teaspoon
Grilled Gapacho Bloody Mary,celery salt,0.5,teaspoon
Grilled Gapacho Bloody Mary,Worcestershire sauce,1.0,dash
Grilled Gapacho Bloody Mary,"hot sauce (such as Tabasco®), or to taste (optional)",1.0,dash
Grilled Gapacho Bloody Mary,ice,N/A,N/A
Grilled Gapacho Bloody Mary,"vodka, divided",6.0,fluid ounces
The Shaner Bill,"ice, or as desired",0.25,cup
The Shaner Bill,vodka,1.5,fluid ounce
The Shaner Bill,cranberry juice,1.5,fluid ounce
The Shaner Bill,citrus-flavored soda (such as Fresca®),1.5,fluid ounce
The Shaner Bill,wedge lime,1.0,
Happy Birthday Martini,white sugar,1.0,teaspoon
Happy Birthday Martini,fresh lemon juice,1.0,teaspoon
Happy Birthday Martini,pomegranate juice,1.0,fluid ounce
Happy Birthday Martini,vodka (such as Tito's®),2.0,fluid ounces
Happy Birthday Martini,ice cubes,3.0,
Happy Birthday Martini,strips lemon peel,2.0,
Hard Lemonade,lemon,1.0,
Hard Lemonade,"water, or as needed, divided",4.0,cups
Hard Lemonade,white sugar,1.0,cup
Hard Lemonade,"large lemons, juiced",6.0,
Hard Lemonade,vodka,5.5,cups
Hard Lemonade,"ice cubes, or as needed",1.0,cup
Hard Lemonade,"large lemon, sliced",1.0,
Madras Cocktail,vodka,5.5,fluid ounces
Madras Cocktail,cranberry juice,4.0,fluid ounces
Madras Cocktail,orange juice,1.0,fluid ounce
Madras Cocktail,ice,0.5,cup
Madras Cocktail,lime wedge,1.0,
White Peach Sangria,dry white wine,750.0,milliliter
White Peach Sangria,peach flavored vodka,0.75,cup
White Peach Sangria,"frozen lemonade concentrate, thawed",6.0,tablespoons
White Peach Sangria,white sugar,0.25,cup
White Peach Sangria,"pound white peaches, pitted and sliced",1.0,
White Peach Sangria,"seedless red grapes, halved",0.75,cup
White Peach Sangria,"seedless green grapes, halved",0.75,cup
Amaretto,water,1.0,cup
Amaretto,white sugar,1.0,cup
Amaretto,brown sugar,0.5,cup
Amaretto,vodka,2.0,cups
Amaretto,almond extract,2.0,tablespoons
Amaretto,vanilla extract,2.0,teaspoons
Summer Beer II,"frozen pink lemonade concentrate, thawed",12.0,fluid ounce
Summer Beer II,water,12.0,fluid ounces
Summer Beer II,vodka,12.0,fluid ounces
Summer Beer II,beer,12.0,fluid ounce
Grandmas Apple Pie Ala Mode Moonshine,gallon apple cider,0.5,
Grandmas Apple Pie Ala Mode Moonshine,gallon apple juice,0.5,
Grandmas Apple Pie Ala Mode Moonshine,cinnamon sticks,4.0,
Grandmas Apple Pie Ala Mode Moonshine,whole clove,1.0,
Grandmas Apple Pie Ala Mode Moonshine,white sugar,1.0,cup
Grandmas Apple Pie Ala Mode Moonshine,brown sugar,1.0,cup
Grandmas Apple Pie Ala Mode Moonshine,190 proof grain alcohol (such as Everclear®),3.0,cups
Grandmas Apple Pie Ala Mode Moonshine,vanilla vodka,2.0,cups
Cosmopolitan,vodka,1.5,fluid ounce
Cosmopolitan,cointreau,0.5,fluid ounce
Cosmopolitan,fresh lime juice,1.0,teaspoon
Cosmopolitan,cranberry juice,5.5,fluid ounces
Cosmopolitan,"twist lime zest, garnish",1.0,
Limoncello,lemons,10.0,
Limoncello,vodka,1.0,liter
Limoncello,white sugar,3.0,cups
Limoncello,water,4.0,cups
Red Rooster,ice cubes,1.0,cup
Red Rooster,vodka,2.0,fluid ounces
Red Rooster,cranberry juice,4.0,fluid ounces
Red Rooster,orange juice,0.5,fluid ounce
Party Punch IV,frozen pineapple juice concentrate,16.0,ounce
Party Punch IV,frozen orange juice concentrate,12.0,fluid ounce
Party Punch IV,vodka,12.0,fluid ounces
Party Punch IV,"lemon-lime flavored carbonated beverage, chilled",4.0,liter
Party Punch IV,) jar maraschino cherries,1.0,(4 ounce
Party Punch IV,"oranges, sliced into rounds",4.0,
Party Punch IV,trays ice cubes,2.0,
Cranberry Martini,vodka,1.5,fluid ounce
Cranberry Martini,orange liqueur,0.5,fluid ounce
Cranberry Martini,dry vermouth,0.5,fluid ounce
Cranberry Martini,cranberry juice,3.0,fluid ounce
Cranberry Martini,ice,1.0,cup
Cranberry Martini,cranberries,N/A,N/A
Dirty Martini,vodka,6.0,fluid ounces
Dirty Martini,dry vermouth,1.0,dash
Dirty Martini,brine from olive jar,1.0,fluid ounce
Dirty Martini,stuffed green olives,4.0,
Summer Beer I,ice cubes,4.0,cups
Summer Beer I,frozen lemonade concentrate,6.0,ounce
Summer Beer I,beer,12.0,fluid ounce
Summer Beer I,vodka,12.0,fluid ounces
Chocolate Cake Shot,hazelnut liqueur,1.0,fluid ounce
Chocolate Cake Shot,vodka,0.5,fluid ounce
Chocolate Cake Shot,"lemon, cut into wedges",1.0,
Chocolate Cake Shot,white sugar,N/A,N/A
Sex on the Beach III,vodka,1.0,fluid ounce
Sex on the Beach III,peach schnapps,1.0,fluid ounce
Sex on the Beach III,orange juice,3.0,fluid ounces
Sex on the Beach III,cranberry juice,3.0,fluid ounces
Rebeccas Rockin Vodka Lemonade,frozen raspberry lemonade concentrate,12.0,fluid ounce
Rebeccas Rockin Vodka Lemonade,vodka,12.0,fluid ounces
Rebeccas Rockin Vodka Lemonade,lime,1.0,
White Russian,coffee flavored liqueur,1.0,fluid ounce
White Russian,vodka,1.0,fluid ounce
White Russian,cream or milk,0.5,cup
Moscow Mule Cocktail,vodka,5.5,fluid ounces
Moscow Mule Cocktail,lime juice,0.5,fluid ounce
Moscow Mule Cocktail,ice cubes,N/A,N/A
Moscow Mule Cocktail,ginger beer,0.5,cup
Moscow Mule Cocktail,lime wedge for garnish,1.0,
Whisky Tea,boiling water,1.0,cup
Whisky Tea,tea bag,1.0,
Whisky Tea,Irish whiskey,1.5,fluid ounce
Whisky Tea,milk,1.0,tablespoon
Whisky Tea,white sugar,1.0,teaspoon
Whiskey Sours,"frozen orange juice concentrate, thawed",36.0,fluid ounce
Whiskey Sours,"frozen lemonade concentrate, thawed",12.0,fluid ounce
Whiskey Sours,water,18.0,cups
Whiskey Sours,whiskey,2.0,cups
Whiskey Sours,maraschino cherries,26.0,
Whiskey Sours,orange slices for garnish,26.0,
Rob Roy,blended Scotch whiskey,0.25,cup
Rob Roy,sweet vermouth,2.0,tablespoons
Rob Roy,ice cubes,4.0,
Rob Roy,Angostura bitters,2.0,dashes
Rob Roy,maraschino cherry,1.0,
Lynchburg Lemonade Cocktail,Tennessee whiskey (such as Jack Daniels ®),1.0,fluid ounce
Lynchburg Lemonade Cocktail,triple sec,1.0,fluid ounce
Lynchburg Lemonade Cocktail,sweet and sour mix,1.0,fluid ounce
Lynchburg Lemonade Cocktail,ice,5.5,cups
Lynchburg Lemonade Cocktail,lemon-lime soda,2.0,fluid ounces
Lynchburg Lemonade Cocktail,lemon wheel,1.0,
Original Irish Cream,heavy cream,1.0,cup
Original Irish Cream,sweetened condensed milk,14.0,ounce
Original Irish Cream,Irish whiskey,4.0,cups
Original Irish Cream,instant coffee granules,1.0,teaspoon
Original Irish Cream,chocolate syrup,2.0,tablespoons
Original Irish Cream,vanilla extract,1.0,teaspoon
Original Irish Cream,almond extract,1.0,teaspoon
Hot Toddy,honey,1.0,teaspoon
Hot Toddy,boiling water,2.0,fluid ounces
Hot Toddy,whiskey,5.5,fluid ounces
Hot Toddy,whole cloves,3.0,
Hot Toddy,cinnamon stick,1.0,
Hot Toddy,slice lemon,1.0,
Hot Toddy,ground nutmeg,1.0,pinch
Whiskey Slush,frozen lemonade concentrate,12.0,fluid ounce
Whiskey Slush,frozen orange juice concentrate,6.0,ounce
Whiskey Slush,strong brewed black tea,2.0,cups
Whiskey Slush,white sugar,1.0,cup
Whiskey Slush,whiskey,2.0,cups
Whiskey Slush,water,7.0,cups
Whiskey Slush,ginger ale soda,1.0,liter
Whiskey Slush,"lemons - cut into wedges, for garnish",2.0,
Classic Whiskey Sour,simple syrup,1.0,fluid ounce
Classic Whiskey Sour,fresh lemon juice,2.0,fluid ounces
Classic Whiskey Sour,whiskey,5.0,fluid ounces
Classic Whiskey Sour,ice cubes,N/A,N/A
Classic Whiskey Sour,maraschino cherries for garnish,3.0,
Red Apple Martini,sour apple schnapps,1.5,fluid ounce
Red Apple Martini,Canadian whiskey,1.5,fluid ounce
Red Apple Martini,cranberry juice,1.5,fluid ounce
Eggnog Blend,half-and-half,4.0,cups
Eggnog Blend,white sugar,1.0,cup
Eggnog Blend,"egg yolks, beaten",11.0,
Eggnog Blend,vanilla extract,1.0,teaspoon
Eggnog Blend,heavy cream,2.0,cups
Eggnog Blend,dark rum,0.6666666666666666,cup
Eggnog Blend,Scotch whiskey,0.5,cup
Eggnog Blend,vanilla ice cream,1.0,pint
Irish Coffee,Irish cream liqueur,1.5,fluid ounce
Irish Coffee,Irish whiskey,1.5,fluid ounce
Irish Coffee,hot brewed coffee,1.0,cup
Irish Coffee,whipped cream,1.0,tablespoon
Irish Coffee,ground nutmeg,1.0,dash
True Manhattan,whiskey,2.0,fluid ounces
